Assembly_No,Party_ID,TCPD_Prof_Main,MLAs_var_Party,Party_MLAs,Year,Party,pty_mla_var_perc,State_Name
16,1605,Liberal Profession or Professional,1,1,2014,BJP,100,Chandigarh
16,1605,Agriculture,2,10,2014,BJP,20,Chhattisgarh
16,1605,Business,1,10,2014,BJP,10,Chhattisgarh
16,1605,Education,1,10,2014,BJP,10,Chhattisgarh
16,1605,Liberal Profession or Professional,2,10,2014,BJP,20,Chhattisgarh
16,1605,Politics,4,10,2014,BJP,40,Chhattisgarh
16,3482,Retired or Pension,1,1,2014,INC,100,Chhattisgarh
16,1605,Business,1,1,2014,BJP,100,Dadra_&_Nagar_Haveli
16,1605,Business,1,1,2014,BJP,100,Daman_&_Diu
16,1605,Business,4,7,2014,BJP,57.14,Delhi
16,1605,Liberal Profession or Professional,3,7,2014,BJP,42.86,Delhi
16,1605,Business,1,2,2014,BJP,50,Goa
16,1605,Liberal Profession or Professional,1,2,2014,BJP,50,Goa
16,1605,Agriculture,10,26,2014,BJP,38.46,Gujarat
16,1605,Business,8,26,2014,BJP,30.77,Gujarat
16,1605,Liberal Profession or Professional,4,26,2014,BJP,15.38,Gujarat
16,1605,Politics,3,26,2014,BJP,11.54,Gujarat
16,1605,Traditional Occupation,1,26,2014,BJP,3.85,Gujarat
16,1605,Agriculture,1,7,2014,BJP,14.29,Haryana
16,1605,Business,2,7,2014,BJP,28.57,Haryana
16,1605,Liberal Profession or Professional,2,7,2014,BJP,28.57,Haryana
16,1605,Politics,1,7,2014,BJP,14.29,Haryana
16,1605,Small Business or Self-employed,1,7,2014,BJP,14.29,Haryana
16,3482,Politics,1,1,2014,INC,100,Haryana
16,3863,Agriculture,1,2,2014,INLD,50,Haryana
16,3863,Business,1,2,2014,INLD,50,Haryana
16,1605,Agriculture,2,4,2014,BJP,50,Himachal_Pradesh
16,1605,Business,2,4,2014,BJP,50,Himachal_Pradesh
16,1605,Business,1,3,2014,BJP,33.33,Jammu_&_Kashmir
16,1605,Liberal Profession or Professional,1,3,2014,BJP,33.33,Jammu_&_Kashmir
16,1605,Social Work,1,3,2014,BJP,33.33,Jammu_&_Kashmir
16,11133,Liberal Profession or Professional,2,3,2014,JKPDP,66.67,Jammu_&_Kashmir
16,11133,Politics,1,3,2014,JKPDP,33.33,Jammu_&_Kashmir
16,1605,Agriculture,1,12,2014,BJP,8.33,Jharkhand
16,1605,Business,3,12,2014,BJP,25,Jharkhand
16,1605,Education,1,12,2014,BJP,8.33,Jharkhand
16,1605,Former Government,1,12,2014,BJP,8.33,Jharkhand
16,1605,Politics,3,12,2014,BJP,25,Jharkhand
16,1605,Salaried Work or Employed,1,12,2014,BJP,8.33,Jharkhand
16,1605,Social Work,2,12,2014,BJP,16.67,Jharkhand
16,4653,Politics,2,2,2014,JMM,100,Jharkhand
16,1605,Agriculture,5,17,2014,BJP,29.41,Karnataka
16,1605,Business,7,17,2014,BJP,41.18,Karnataka
16,1605,Liberal Profession or Professional,1,17,2014,BJP,5.88,Karnataka
16,1605,Politics,2,17,2014,BJP,11.76,Karnataka
16,1605,Salaried Work or Employed,1,17,2014,BJP,5.88,Karnataka
16,1605,Social Work,1,17,2014,BJP,5.88,Karnataka
16,3482,Agriculture,1,9,2014,INC,11.11,Karnataka
16,3482,Business,4,9,2014,INC,44.44,Karnataka
16,3482,Liberal Profession or Professional,3,9,2014,INC,33.33,Karnataka
16,3482,Politics,1,9,2014,INC,11.11,Karnataka
16,10979,Business,1,2,2014,JD(S),50,Karnataka
16,10979,Politics,1,2,2014,JD(S),50,Karnataka
16,2444,Politics,1,1,2014,CPI,100,Kerala
16,14635,Liberal Profession or Professional,1,5,2014,CPM,20,Kerala
16,14635,Other,2,5,2014,CPM,40,Kerala
16,14635,Social Work,2,5,2014,CPM,40,Kerala
16,3482,Business,1,8,2014,INC,12.5,Kerala
16,3482,Liberal Profession or Professional,1,8,2014,INC,12.5,Kerala
16,3482,Politics,1,8,2014,INC,12.5,Kerala
16,3482,Retired or Pension,1,8,2014,INC,12.5,Kerala
16,3482,Social Work,4,8,2014,INC,50,Kerala
16,10809,Liberal Profession or Professional,2,2,2014,IND,100,Kerala
16,3952,Politics,2,2,2014,IUML,100,Kerala
16,11341,Politics,1,1,2014,KEC(M),100,Kerala
16,12053,Liberal Profession or Professional,1,1,2014,RSP,100,Kerala
16,5792,Business,1,1,2014,NCP,100,Lakshadweep
16,13,Liberal Profession or Professional,2,4,2014,AAAP,50,Lok_Sabha
16,13,Retired or Pension,1,4,2014,AAAP,25,Lok_Sabha
16,13,Social Work,1,4,2014,AAAP,25,Lok_Sabha
16,954,Business,2,2,2014,AD,100,Lok_Sabha
16,930,Agriculture,5,37,2014,ADMK,13.51,Lok_Sabha
16,930,Business,9,37,2014,ADMK,24.32,Lok_Sabha
16,930,Education,1,37,2014,ADMK,2.7,Lok_Sabha
16,930,Liberal Profession or Professional,17,37,2014,ADMK,45.95,Lok_Sabha
16,930,Other,2,37,2014,ADMK,5.41,Lok_Sabha
16,930,Politics,1,37,2014,ADMK,2.7,Lok_Sabha
16,930,Retired or Pension,2,37,2014,ADMK,5.41,Lok_Sabha
16,706,Politics,1,1,2014,AIMIM,100,Lok_Sabha
16,737,Business,1,1,2014,AINRC,100,Lok_Sabha
16,18228,Business,3,34,2014,AITC,8.82,Lok_Sabha
16,18228,Education,4,34,2014,AITC,11.76,Lok_Sabha
16,18228,Former Government,1,34,2014,AITC,2.94,Lok_Sabha
16,18228,Liberal Profession or Professional,13,34,2014,AITC,38.24,Lok_Sabha
16,18228,Other,1,34,2014,AITC,2.94,Lok_Sabha
16,18228,Politics,2,34,2014,AITC,5.88,Lok_Sabha
16,18228,Retired or Pension,3,34,2014,AITC,8.82,Lok_Sabha
16,18228,Salaried Work or Employed,2,34,2014,AITC,5.88,Lok_Sabha
16,18228,Social Work,5,34,2014,AITC,14.71,Lok_Sabha
16,795,Agriculture,1,3,2014,AIUDF,33.33,Lok_Sabha
16,795,Business,2,3,2014,AIUDF,66.67,Lok_Sabha
16,9079,Agriculture,3,20,2014,BJD,15,Lok_Sabha
16,9079,Business,2,20,2014,BJD,10,Lok_Sabha
16,9079,Former Government,1,20,2014,BJD,5,Lok_Sabha
16,9079,Liberal Profession or Professional,6,20,2014,BJD,30,Lok_Sabha
16,9079,Other,1,20,2014,BJD,5,Lok_Sabha
16,9079,Politics,2,20,2014,BJD,10,Lok_Sabha
16,9079,Small Business or Self-employed,1,20,2014,BJD,5,Lok_Sabha
16,9079,Social Work,4,20,2014,BJD,20,Lok_Sabha
16,1605,Agriculture,53,282,2014,BJP,18.79,Lok_Sabha
16,1605,Business,94,282,2014,BJP,33.33,Lok_Sabha
16,1605,Education,5,282,2014,BJP,1.77,Lok_Sabha
16,1605,Former Government,5,282,2014,BJP,1.77,Lok_Sabha
16,1605,Liberal Profession or Professional,33,282,2014,BJP,11.7,Lok_Sabha
16,1605,Other,4,282,2014,BJP,1.42,Lok_Sabha
16,1605,Politics,36,282,2014,BJP,12.77,Lok_Sabha
16,1605,Religious Occupation,1,282,2014,BJP,0.35,Lok_Sabha
16,1605,Retired or Pension,18,282,2014,BJP,6.38,Lok_Sabha
16,1605,Salaried Work or Employed,7,282,2014,BJP,2.48,Lok_Sabha
16,1605,Small Business or Self-employed,6,282,2014,BJP,2.13,Lok_Sabha
16,1605,Social Work,19,282,2014,BJP,6.74,Lok_Sabha
16,1605,Traditional Occupation,1,282,2014,BJP,0.35,Lok_Sabha
16,16433,Agriculture,1,3,2014,BLSP,33.33,Lok_Sabha
16,16433,Education,1,3,2014,BLSP,33.33,Lok_Sabha
16,16433,Politics,1,3,2014,BLSP,33.33,Lok_Sabha
16,2444,Politics,1,1,2014,CPI,100,Lok_Sabha
16,14635,Education,1,9,2014,CPM,11.11,Lok_Sabha
16,14635,Liberal Profession or Professional,1,9,2014,CPM,11.11,Lok_Sabha
16,14635,Other,2,9,2014,CPM,22.22,Lok_Sabha
16,14635,Politics,1,9,2014,CPM,11.11,Lok_Sabha
16,14635,Retired or Pension,1,9,2014,CPM,11.11,Lok_Sabha
16,14635,Social Work,3,9,2014,CPM,33.33,Lok_Sabha
16,3482,Agriculture,4,44,2014,INC,9.09,Lok_Sabha
16,3482,Business,9,44,2014,INC,20.45,Lok_Sabha
16,3482,Liberal Profession or Professional,7,44,2014,INC,15.91,Lok_Sabha
16,3482,Politics,15,44,2014,INC,34.09,Lok_Sabha
16,3482,Retired or Pension,2,44,2014,INC,4.55,Lok_Sabha
16,3482,Salaried Work or Employed,1,44,2014,INC,2.27,Lok_Sabha
16,3482,Social Work,6,44,2014,INC,13.64,Lok_Sabha
16,10809,Business,1,3,2014,IND,33.33,Lok_Sabha
16,10809,Liberal Profession or Professional,2,3,2014,IND,66.67,Lok_Sabha
16,3863,Agriculture,1,2,2014,INLD,50,Lok_Sabha
16,3863,Business,1,2,2014,INLD,50,Lok_Sabha
16,3952,Politics,2,2,2014,IUML,100,Lok_Sabha
16,10979,Business,1,2,2014,JD(S),50,Lok_Sabha
16,10979,Politics,1,2,2014,JD(S),50,Lok_Sabha
16,11002,Agriculture,1,2,2014,JD(U),50,Lok_Sabha
16,11002,Politics,1,2,2014,JD(U),50,Lok_Sabha
16,11133,Liberal Profession or Professional,2,3,2014,JKPDP,66.67,Lok_Sabha
16,11133,Politics,1,3,2014,JKPDP,33.33,Lok_Sabha
16,4653,Politics,2,2,2014,JMM,100,Lok_Sabha
16,11341,Politics,1,1,2014,KEC(M),100,Lok_Sabha
16,5029,Business,2,6,2014,LJP,33.33,Lok_Sabha
16,5029,Politics,2,6,2014,LJP,33.33,Lok_Sabha
16,5029,Retired or Pension,1,6,2014,LJP,16.67,Lok_Sabha
16,5029,Social Work,1,6,2014,LJP,16.67,Lok_Sabha
16,5792,Agriculture,1,6,2014,NCP,16.67,Lok_Sabha
16,5792,Business,4,6,2014,NCP,66.67,Lok_Sabha
16,5792,Politics,1,6,2014,NCP,16.67,Lok_Sabha
16,5671,Politics,1,1,2014,NPEP,100,Lok_Sabha
16,5545,Politics,1,1,2014,NPF,100,Lok_Sabha
16,11891,Liberal Profession or Professional,1,1,2014,PMK,100,Lok_Sabha
16,12103,Business,1,4,2014,RJD,25,Lok_Sabha
16,12103,Politics,2,4,2014,RJD,50,Lok_Sabha
16,12103,Retired or Pension,1,4,2014,RJD,25,Lok_Sabha
16,12053,Liberal Profession or Professional,1,1,2014,RSP,100,Lok_Sabha
16,16994,Agriculture,2,4,2014,SAD,50,Lok_Sabha
16,16994,Business,2,4,2014,SAD,50,Lok_Sabha
16,7925,Salaried Work or Employed,1,1,2014,SDF,100,Lok_Sabha
16,18691,Agriculture,3,18,2014,SHS,16.67,Lok_Sabha
16,18691,Business,10,18,2014,SHS,55.56,Lok_Sabha
16,18691,Liberal Profession or Professional,1,18,2014,SHS,5.56,Lok_Sabha
16,18691,Other,1,18,2014,SHS,5.56,Lok_Sabha
16,18691,Salaried Work or Employed,1,18,2014,SHS,5.56,Lok_Sabha
16,18691,Social Work,2,18,2014,SHS,11.11,Lok_Sabha
16,7425,Agriculture,3,5,2014,SP,60,Lok_Sabha
16,7425,Business,1,5,2014,SP,20,Lok_Sabha
16,7425,Politics,1,5,2014,SP,20,Lok_Sabha
16,12961,Agriculture,1,1,2014,SWP,100,Lok_Sabha
16,8300,Agriculture,5,16,2014,TDP,31.25,Lok_Sabha
16,8300,Business,7,16,2014,TDP,43.75,Lok_Sabha
16,8300,Former Government,1,16,2014,TDP,6.25,Lok_Sabha
16,8300,Politics,2,16,2014,TDP,12.5,Lok_Sabha
16,8300,Small Business or Self-employed,1,16,2014,TDP,6.25,Lok_Sabha
16,8284,Agriculture,1,11,2014,TRS,9.09,Lok_Sabha
16,8284,Business,5,11,2014,TRS,45.45,Lok_Sabha
16,8284,Education,1,11,2014,TRS,9.09,Lok_Sabha
16,8284,Liberal Profession or Professional,2,11,2014,TRS,18.18,Lok_Sabha
16,8284,Politics,2,11,2014,TRS,18.18,Lok_Sabha
16,8615,Agriculture,3,9,2014,YSRCP,33.33,Lok_Sabha
16,8615,Business,4,9,2014,YSRCP,44.44,Lok_Sabha
16,8615,Other,1,9,2014,YSRCP,11.11,Lok_Sabha
16,8615,Social Work,1,9,2014,YSRCP,11.11,Lok_Sabha
16,1605,Agriculture,8,27,2014,BJP,29.63,Madhya_Pradesh
16,1605,Business,5,27,2014,BJP,18.52,Madhya_Pradesh
16,1605,Education,1,27,2014,BJP,3.7,Madhya_Pradesh
16,1605,Liberal Profession or Professional,1,27,2014,BJP,3.7,Madhya_Pradesh
16,1605,Other,2,27,2014,BJP,7.41,Madhya_Pradesh
16,1605,Politics,5,27,2014,BJP,18.52,Madhya_Pradesh
16,1605,Retired or Pension,4,27,2014,BJP,14.81,Madhya_Pradesh
16,1605,Social Work,1,27,2014,BJP,3.7,Madhya_Pradesh
16,3482,Politics,2,2,2014,INC,100,Madhya_Pradesh
16,1605,Agriculture,7,23,2014,BJP,30.43,Maharashtra
16,1605,Business,10,23,2014,BJP,43.48,Maharashtra
16,1605,Liberal Profession or Professional,3,23,2014,BJP,13.04,Maharashtra
16,1605,Salaried Work or Employed,1,23,2014,BJP,4.35,Maharashtra
16,1605,Small Business or Self-employed,1,23,2014,BJP,4.35,Maharashtra
16,1605,Social Work,1,23,2014,BJP,4.35,Maharashtra
16,3482,Agriculture,1,2,2014,INC,50,Maharashtra
16,3482,Business,1,2,2014,INC,50,Maharashtra
16,5792,Agriculture,1,4,2014,NCP,25,Maharashtra
16,5792,Business,3,4,2014,NCP,75,Maharashtra
16,18691,Agriculture,3,18,2014,SHS,16.67,Maharashtra
16,18691,Business,10,18,2014,SHS,55.56,Maharashtra
16,18691,Liberal Profession or Professional,1,18,2014,SHS,5.56,Maharashtra
16,18691,Other,1,18,2014,SHS,5.56,Maharashtra
16,18691,Salaried Work or Employed,1,18,2014,SHS,5.56,Maharashtra
16,18691,Social Work,2,18,2014,SHS,11.11,Maharashtra
16,12961,Agriculture,1,1,2014,SWP,100,Maharashtra
16,3482,Politics,1,2,2014,INC,50,Manipur
16,3482,Social Work,1,2,2014,INC,50,Manipur
16,3482,Politics,1,1,2014,INC,100,Meghalaya
16,5671,Politics,1,1,2014,NPEP,100,Meghalaya
16,3482,Politics,1,1,2014,INC,100,Mizoram
16,5545,Politics,1,1,2014,NPF,100,Nagaland
16,9079,Agriculture,3,20,2014,BJD,15,Odisha
16,9079,Business,2,20,2014,BJD,10,Odisha
16,9079,Former Government,1,20,2014,BJD,5,Odisha
16,9079,Liberal Profession or Professional,6,20,2014,BJD,30,Odisha
16,9079,Other,1,20,2014,BJD,5,Odisha
16,9079,Politics,2,20,2014,BJD,10,Odisha
16,9079,Small Business or Self-employed,1,20,2014,BJD,5,Odisha
16,9079,Social Work,4,20,2014,BJD,20,Odisha
16,1605,Social Work,1,1,2014,BJP,100,Odisha
16,737,Business,1,1,2014,AINRC,100,Puducherry
16,13,Liberal Profession or Professional,2,4,2014,AAAP,50,Punjab
16,13,Retired or Pension,1,4,2014,AAAP,25,Punjab
16,13,Social Work,1,4,2014,AAAP,25,Punjab
16,1605,Liberal Profession or Professional,1,2,2014,BJP,50,Punjab
16,1605,Small Business or Self-employed,1,2,2014,BJP,50,Punjab
16,3482,Agriculture,1,3,2014,INC,33.33,Punjab
16,3482,Business,1,3,2014,INC,33.33,Punjab
16,3482,Politics,1,3,2014,INC,33.33,Punjab
16,16994,Agriculture,2,4,2014,SAD,50,Punjab
16,16994,Business,2,4,2014,SAD,50,Punjab
16,1605,Agriculture,1,25,2014,BJP,4,Rajasthan
16,1605,Business,13,25,2014,BJP,52,Rajasthan
16,1605,Education,1,25,2014,BJP,4,Rajasthan
16,1605,Former Government,2,25,2014,BJP,8,Rajasthan
16,1605,Liberal Profession or Professional,1,25,2014,BJP,4,Rajasthan
16,1605,Politics,3,25,2014,BJP,12,Rajasthan
16,1605,Religious Occupation,1,25,2014,BJP,4,Rajasthan
16,1605,Retired or Pension,3,25,2014,BJP,12,Rajasthan
16,7925,Salaried Work or Employed,1,1,2014,SDF,100,Sikkim
16,930,Agriculture,5,37,2014,ADMK,13.51,Tamil_Nadu
16,930,Business,9,37,2014,ADMK,24.32,Tamil_Nadu
16,930,Education,1,37,2014,ADMK,2.7,Tamil_Nadu
16,930,Liberal Profession or Professional,17,37,2014,ADMK,45.95,Tamil_Nadu
16,930,Other,2,37,2014,ADMK,5.41,Tamil_Nadu
16,930,Politics,1,37,2014,ADMK,2.7,Tamil_Nadu
16,930,Retired or Pension,2,37,2014,ADMK,5.41,Tamil_Nadu
16,1605,Liberal Profession or Professional,1,1,2014,BJP,100,Tamil_Nadu
16,11891,Liberal Profession or Professional,1,1,2014,PMK,100,Tamil_Nadu
16,14635,Retired or Pension,1,2,2014,CPM,50,Tripura
16,14635,Social Work,1,2,2014,CPM,50,Tripura
16,954,Business,2,2,2014,AD,100,Uttar_Pradesh
16,1605,Agriculture,12,71,2014,BJP,16.9,Uttar_Pradesh
16,1605,Business,26,71,2014,BJP,36.62,Uttar_Pradesh
16,1605,Education,1,71,2014,BJP,1.41,Uttar_Pradesh
16,1605,Former Government,2,71,2014,BJP,2.82,Uttar_Pradesh
16,1605,Liberal Profession or Professional,6,71,2014,BJP,8.45,Uttar_Pradesh
16,1605,Other,1,71,2014,BJP,1.41,Uttar_Pradesh
16,1605,Politics,8,71,2014,BJP,11.27,Uttar_Pradesh
16,1605,Retired or Pension,8,71,2014,BJP,11.27,Uttar_Pradesh
16,1605,Salaried Work or Employed,3,71,2014,BJP,4.23,Uttar_Pradesh
16,1605,Small Business or Self-employed,2,71,2014,BJP,2.82,Uttar_Pradesh
16,1605,Social Work,2,71,2014,BJP,2.82,Uttar_Pradesh
16,3482,Politics,2,2,2014,INC,100,Uttar_Pradesh
16,7425,Agriculture,3,5,2014,SP,60,Uttar_Pradesh
16,7425,Business,1,5,2014,SP,20,Uttar_Pradesh
16,7425,Politics,1,5,2014,SP,20,Uttar_Pradesh
16,1605,Business,3,5,2014,BJP,60,Uttarakhand
16,1605,Politics,1,5,2014,BJP,20,Uttarakhand
16,1605,Retired or Pension,1,5,2014,BJP,20,Uttarakhand
16,18228,Business,3,34,2014,AITC,8.82,West_Bengal
16,18228,Education,4,34,2014,AITC,11.76,West_Bengal
16,18228,Former Government,1,34,2014,AITC,2.94,West_Bengal
16,18228,Liberal Profession or Professional,13,34,2014,AITC,38.24,West_Bengal
16,18228,Other,1,34,2014,AITC,2.94,West_Bengal
16,18228,Politics,2,34,2014,AITC,5.88,West_Bengal
16,18228,Retired or Pension,3,34,2014,AITC,8.82,West_Bengal
16,18228,Salaried Work or Employed,2,34,2014,AITC,5.88,West_Bengal
16,18228,Social Work,5,34,2014,AITC,14.71,West_Bengal
16,1605,Liberal Profession or Professional,1,2,2014,BJP,50,West_Bengal
16,1605,Small Business or Self-employed,1,2,2014,BJP,50,West_Bengal
16,14635,Education,1,2,2014,CPM,50,West_Bengal
16,14635,Politics,1,2,2014,CPM,50,West_Bengal
16,3482,Business,1,4,2014,INC,25,West_Bengal
16,3482,Liberal Profession or Professional,1,4,2014,INC,25,West_Bengal
16,3482,Politics,1,4,2014,INC,25,West_Bengal
16,3482,Salaried Work or Employed,1,4,2014,INC,25,West_Bengal
15,1605,Other,1,1,2009,BJP,100,Andaman_&_Nicobar_Islands
15,706,Other,1,1,2009,AIMIM,100,Andhra_Pradesh
15,3482,Other,33,33,2009,INC,100,Andhra_Pradesh
15,8300,Other,6,6,2009,TDP,100,Andhra_Pradesh
15,8284,Other,2,2,2009,TRS,100,Andhra_Pradesh
15,3482,Other,2,2,2009,INC,100,Arunachal_Pradesh
15,978,Other,1,1,2009,AGP,100,Assam
15,988,Other,1,1,2009,AUDF,100,Assam
15,1605,Other,4,4,2009,BJP,100,Assam
15,9451,Other,1,1,2009,BOPF,100,Assam
15,3482,Other,7,7,2009,INC,100,Assam
15,1605,Other,12,12,2009,BJP,100,Bihar
15,3482,Other,2,2,2009,INC,100,Bihar
15,10809,Other,1,2,2009,IND,50,Bihar
15,10809,Unknown,1,2,2009,IND,50,Bihar
15,11002,Other,18,20,2009,JD(U),90,Bihar
15,11002,Unknown,2,20,2009,JD(U),10,Bihar
15,12103,Other,3,4,2009,RJD,75,Bihar
15,12103,Unknown,1,4,2009,RJD,25,Bihar
15,3482,Other,1,1,2009,INC,100,Chandigarh
15,1605,Other,7,10,2009,BJP,70,Chhattisgarh
15,1605,Unknown,3,10,2009,BJP,30,Chhattisgarh
15,3482,Other,1,1,2009,INC,100,Chhattisgarh
15,1605,Other,1,1,2009,BJP,100,Dadra_&_Nagar_Haveli
15,1605,Other,1,1,2009,BJP,100,Daman_&_Diu
15,3482,Other,7,7,2009,INC,100,Delhi
15,1605,Other,1,1,2009,BJP,100,Goa
15,3482,Other,1,1,2009,INC,100,Goa
15,1605,Other,15,15,2009,BJP,100,Gujarat
15,3482,Other,9,11,2009,INC,81.82,Gujarat
15,3482,Unknown,2,11,2009,INC,18.18,Gujarat
15,3185,Other,1,1,2009,HJCBL,100,Haryana
15,3482,Other,9,9,2009,INC,100,Haryana
15,1605,Other,3,3,2009,BJP,100,Himachal_Pradesh
15,3482,Other,1,1,2009,INC,100,Himachal_Pradesh
15,3482,Other,2,2,2009,INC,100,Jammu_&_Kashmir
15,10809,Other,1,1,2009,IND,100,Jammu_&_Kashmir
15,11089,Other,3,3,2009,JKN,100,Jammu_&_Kashmir
15,1605,Other,8,8,2009,BJP,100,Jharkhand
15,3482,Other,1,1,2009,INC,100,Jharkhand
15,10809,Other,2,2,2009,IND,100,Jharkhand
15,4653,Other,2,2,2009,JMM,100,Jharkhand
15,4736,Other,1,1,2009,JVM,100,Jharkhand
15,1605,Other,19,19,2009,BJP,100,Karnataka
15,3482,Other,6,6,2009,INC,100,Karnataka
15,10979,Other,3,3,2009,JD(S),100,Karnataka
15,14635,Other,4,4,2009,CPM,100,Kerala
15,3482,Other,13,13,2009,INC,100,Kerala
15,11341,Other,1,1,2009,KEC(M),100,Kerala
15,5501,Other,2,2,2009,MUL,100,Kerala
15,3482,Other,1,1,2009,INC,100,Lakshadweep
15,930,Other,9,9,2009,ADMK,100,Lok_Sabha
15,978,Other,1,1,2009,AGP,100,Lok_Sabha
15,3040,Other,2,2,2009,AIFB,100,Lok_Sabha
15,706,Other,1,1,2009,AIMIM,100,Lok_Sabha
15,18228,Other,19,19,2009,AITC,100,Lok_Sabha
15,988,Other,1,1,2009,AUDF,100,Lok_Sabha
15,9079,Other,14,14,2009,BJD,100,Lok_Sabha
15,1605,Other,109,116,2009,BJP,93.97,Lok_Sabha
15,1605,Unknown,7,116,2009,BJP,6.03,Lok_Sabha
15,9451,Other,1,1,2009,BOPF,100,Lok_Sabha
15,16651,Other,21,21,2009,BSP,100,Lok_Sabha
15,9677,Other,1,1,2009,BVA,100,Lok_Sabha
15,2444,Other,4,4,2009,CPI,100,Lok_Sabha
15,14635,Other,16,16,2009,CPM,100,Lok_Sabha
15,10192,Other,16,18,2009,DMK,88.89,Lok_Sabha
15,10192,Unknown,2,18,2009,DMK,11.11,Lok_Sabha
15,3185,Other,1,1,2009,HJCBL,100,Lok_Sabha
15,3482,Other,199,206,2009,INC,96.6,Lok_Sabha
15,3482,Unknown,7,206,2009,INC,3.4,Lok_Sabha
15,10809,Other,7,9,2009,IND,77.78,Lok_Sabha
15,10809,Unknown,2,9,2009,IND,22.22,Lok_Sabha
15,10979,Other,3,3,2009,JD(S),100,Lok_Sabha
15,11002,Other,18,20,2009,JD(U),90,Lok_Sabha
15,11002,Unknown,2,20,2009,JD(U),10,Lok_Sabha
15,11089,Other,3,3,2009,JKN,100,Lok_Sabha
15,4653,Other,2,2,2009,JMM,100,Lok_Sabha
15,4736,Other,1,1,2009,JVM,100,Lok_Sabha
15,11341,Other,1,1,2009,KEC(M),100,Lok_Sabha
15,11601,Other,1,1,2009,MDMK,100,Lok_Sabha
15,5501,Other,2,2,2009,MUL,100,Lok_Sabha
15,5792,Other,8,9,2009,NCP,88.89,Lok_Sabha
15,5792,Unknown,1,9,2009,NCP,11.11,Lok_Sabha
15,5552,Unknown,1,1,2009,NPF,100,Lok_Sabha
15,12103,Other,3,4,2009,RJD,75,Lok_Sabha
15,12103,Unknown,1,4,2009,RJD,25,Lok_Sabha
15,12169,Other,5,5,2009,RLD,100,Lok_Sabha
15,12053,Other,2,2,2009,RSP,100,Lok_Sabha
15,16994,Other,4,4,2009,SAD,100,Lok_Sabha
15,7925,Other,1,1,2009,SDF,100,Lok_Sabha
15,18691,Other,11,11,2009,SHS,100,Lok_Sabha
15,7425,Other,23,23,2009,SP,100,Lok_Sabha
15,12961,Other,1,1,2009,SWP,100,Lok_Sabha
15,8300,Other,6,6,2009,TDP,100,Lok_Sabha
15,8284,Other,2,2,2009,TRS,100,Lok_Sabha
15,8488,Other,1,1,2009,VCK,100,Lok_Sabha
15,1605,Other,13,16,2009,BJP,81.25,Madhya_Pradesh
15,1605,Unknown,3,16,2009,BJP,18.75,Madhya_Pradesh
15,16651,Other,1,1,2009,BSP,100,Madhya_Pradesh
15,3482,Other,10,12,2009,INC,83.33,Madhya_Pradesh
15,3482,Unknown,2,12,2009,INC,16.67,Madhya_Pradesh
15,1605,Other,9,9,2009,BJP,100,Maharashtra
15,9677,Other,1,1,2009,BVA,100,Maharashtra
15,3482,Other,17,17,2009,INC,100,Maharashtra
15,10809,Other,1,1,2009,IND,100,Maharashtra
15,5792,Other,7,8,2009,NCP,87.5,Maharashtra
15,5792,Unknown,1,8,2009,NCP,12.5,Maharashtra
15,18691,Other,11,11,2009,SHS,100,Maharashtra
15,12961,Other,1,1,2009,SWP,100,Maharashtra
15,3482,Other,2,2,2009,INC,100,Manipur
15,3482,Other,1,1,2009,INC,100,Meghalaya
15,5792,Other,1,1,2009,NCP,100,Meghalaya
15,3482,Other,1,1,2009,INC,100,Mizoram
15,5552,Unknown,1,1,2009,NPF,100,Nagaland
15,9079,Other,14,14,2009,BJD,100,Odisha
15,2444,Other,1,1,2009,CPI,100,Odisha
15,3482,Other,6,6,2009,INC,100,Odisha
15,3482,Other,1,1,2009,INC,100,Puducherry
15,1605,Other,1,1,2009,BJP,100,Punjab
15,3482,Other,8,8,2009,INC,100,Punjab
15,16994,Other,4,4,2009,SAD,100,Punjab
15,1605,Other,4,4,2009,BJP,100,Rajasthan
15,3482,Other,18,20,2009,INC,90,Rajasthan
15,3482,Unknown,2,20,2009,INC,10,Rajasthan
15,10809,Unknown,1,1,2009,IND,100,Rajasthan
15,7925,Other,1,1,2009,SDF,100,Sikkim
15,930,Other,9,9,2009,ADMK,100,Tamil_Nadu
15,2444,Other,1,1,2009,CPI,100,Tamil_Nadu
15,14635,Other,1,1,2009,CPM,100,Tamil_Nadu
15,10192,Other,16,18,2009,DMK,88.89,Tamil_Nadu
15,10192,Unknown,2,18,2009,DMK,11.11,Tamil_Nadu
15,3482,Other,8,8,2009,INC,100,Tamil_Nadu
15,11601,Other,1,1,2009,MDMK,100,Tamil_Nadu
15,8488,Other,1,1,2009,VCK,100,Tamil_Nadu
15,14635,Other,2,2,2009,CPM,100,Tripura
15,1605,Other,9,10,2009,BJP,90,Uttar_Pradesh
15,1605,Unknown,1,10,2009,BJP,10,Uttar_Pradesh
15,16651,Other,20,20,2009,BSP,100,Uttar_Pradesh
15,3482,Other,20,21,2009,INC,95.24,Uttar_Pradesh
15,3482,Unknown,1,21,2009,INC,4.76,Uttar_Pradesh
15,10809,Other,1,1,2009,IND,100,Uttar_Pradesh
15,12169,Other,5,5,2009,RLD,100,Uttar_Pradesh
15,7425,Other,23,23,2009,SP,100,Uttar_Pradesh
15,3482,Other,5,5,2009,INC,100,Uttarakhand
