State_Name,Year,Assembly_No,Party,Sub_Region,Total_Cand,Winners,Deposit_Lost,Avg_Winning_Margin,Strike_Rate,position
Uttar_Pradesh,2022,18,Lok Shakti,ROHILKHAND,1,0,1,0,0.0,310
Uttar_Pradesh,2022,18,Lokpriya Rashtrawadi Party,DOAB,1,0,1,0,0.0,311
Uttar_Pradesh,2022,18,Lokpriya Samaj Party,NORTH-EAST,1,0,1,0,0.0,312
Uttar_Pradesh,2022,18,Loktanter Suraksha Party,ROHILKHAND,2,0,2,0,0.0,313
Uttar_Pradesh,2022,18,Loktantrik Janshakti Party,EAST,1,0,1,0,0.0,314
Uttar_Pradesh,2022,18,Loktantrik Janshakti Party,WEST,3,0,3,0,0.0,315
Uttar_Pradesh,2022,18,Loktantrik Janwadi Party,AVADH,2,0,2,0,0.0,316
Uttar_Pradesh,2022,18,Loktantrik Janwadi Party,DOAB,1,0,1,0,0.0,317
Uttar_Pradesh,2022,18,Majdoor Kisan Union Party,WEST,1,0,1,0,0.0,318
Uttar_Pradesh,2022,18,Manavtawadi Kranti Dal,AVADH,1,0,1,0,0.0,319
Uttar_Pradesh,2022,18,Manuvadi Party,AVADH,1,0,1,0,0.0,320
Uttar_Pradesh,2022,18,Manviya Bharat Party,AVADH,1,0,1,0,0.0,321
Uttar_Pradesh,2022,18,Marxist Communist Party of India (United),EAST,2,0,2,0,0.0,322
Uttar_Pradesh,2022,18,Mera Adhikaar Rashtriya Dal,AVADH,2,0,2,0,0.0,323
Uttar_Pradesh,2022,18,Mera Adhikaar Rashtriya Dal,NORTH-EAST,1,0,1,0,0.0,324
Uttar_Pradesh,2022,18,Mera Adhikaar Rashtriya Dal,ROHILKHAND,1,0,1,0,0.0,325
Uttar_Pradesh,2022,18,Meydhaa Party,AVADH,1,0,1,0,0.0,326
Uttar_Pradesh,2022,18,Mihir Sena,WEST,2,0,2,0,0.0,327
Uttar_Pradesh,2022,18,Minorities Democratic Party,ROHILKHAND,1,0,1,0,0.0,328
Uttar_Pradesh,2022,18,Moderate Party,NORTH-EAST,2,0,2,0,0.0,329
Uttar_Pradesh,2022,18,Moolniwasi Samaj Party,EAST,1,0,1,0,0.0,330
Uttar_Pradesh,2022,18,Most Backward Classes Of India,AVADH,1,0,1,0,0.0,331
Uttar_Pradesh,2022,18,Moulik Adhikar Party,AVADH,16,0,16,0,0.0,332
Uttar_Pradesh,2022,18,Moulik Adhikar Party,DOAB,2,0,2,0,0.0,333
Uttar_Pradesh,2022,18,Moulik Adhikar Party,EAST,6,0,6,0,0.0,334
Uttar_Pradesh,2022,18,Moulik Adhikar Party,NORTH-EAST,3,0,3,0,0.0,335
Uttar_Pradesh,2022,18,NCP,WEST,1,0,0,0,0.0,336
Uttar_Pradesh,2022,18,NINSHAD,AVADH,1,0,0,0,0.0,337
Uttar_Pradesh,2022,18,NINSHAD,BUNDELKHAND,1,0,0,0,0.0,338
Uttar_Pradesh,2022,18,NINSHAD,DOAB,1,0,0,0,0.0,339
Uttar_Pradesh,2022,18,NINSHAD,EAST,4,3,0,4.22,75.0,8
Uttar_Pradesh,2022,18,NINSHAD,NORTH-EAST,3,3,0,9.73,100.0,4
Uttar_Pradesh,2022,18,NOTA,AVADH,99,0,0,0,0.0,340
Uttar_Pradesh,2022,18,NOTA,BUNDELKHAND,19,0,0,0,0.0,341
Uttar_Pradesh,2022,18,NOTA,DOAB,88,0,0,0,0.0,342
Uttar_Pradesh,2022,18,NOTA,EAST,61,0,0,0,0.0,343
Uttar_Pradesh,2022,18,NOTA,NORTH-EAST,40,0,0,0,0.0,344
Uttar_Pradesh,2022,18,NOTA,ROHILKHAND,52,0,0,0,0.0,345
Uttar_Pradesh,2022,18,NOTA,WEST,44,0,0,0,0.0,346
Uttar_Pradesh,2022,18,Nagrik Chetna Party,WEST,1,0,1,0,0.0,347
Uttar_Pradesh,2022,18,Nagrik Ekta Party,AVADH,2,0,2,0,0.0,348
Uttar_Pradesh,2022,18,Nagrik Ekta Party,ROHILKHAND,1,0,1,0,0.0,349
Uttar_Pradesh,2022,18,Nai Kranti Party,AVADH,1,0,1,0,0.0,350
Uttar_Pradesh,2022,18,Naitik Party,AVADH,1,0,1,0,0.0,351
Uttar_Pradesh,2022,18,Naitik Party,EAST,2,0,2,0,0.0,352
Uttar_Pradesh,2022,18,Naitik Party,ROHILKHAND,1,0,1,0,0.0,353
Uttar_Pradesh,2022,18,Naki Bharatiya Ekta Party,ROHILKHAND,1,0,1,0,0.0,354
Uttar_Pradesh,2022,18,Naki Bharatiya Ekta Party,WEST,2,0,2,0,0.0,355
Uttar_Pradesh,2022,18,National Democratic Peoples Front,DOAB,1,0,1,0,0.0,356
Uttar_Pradesh,2022,18,National Democratic Peoples Front,EAST,1,0,1,0,0.0,357
Uttar_Pradesh,2022,18,Nationalist Janshakti Party,NORTH-EAST,1,0,1,0,0.0,358
Uttar_Pradesh,2022,18,Nyay Party,WEST,2,0,2,0,0.0,359
Uttar_Pradesh,2022,18,Pachchasi Parivartan Samaj Party,AVADH,1,0,1,0,0.0,360
Uttar_Pradesh,2022,18,Pachchasi Parivartan Samaj Party,ROHILKHAND,1,0,1,0,0.0,361
Uttar_Pradesh,2022,18,Parivartan Samaj Party,AVADH,1,0,1,0,0.0,362
Uttar_Pradesh,2022,18,Parivartan Samaj Party,DOAB,2,0,2,0,0.0,363
Uttar_Pradesh,2022,18,Peace Party,AVADH,6,0,6,0,0.0,364
Uttar_Pradesh,2022,18,Peace Party,DOAB,7,0,7,0,0.0,365
Uttar_Pradesh,2022,18,Peace Party,EAST,4,0,4,0,0.0,366
Uttar_Pradesh,2022,18,Peace Party,NORTH-EAST,5,0,5,0,0.0,367
Uttar_Pradesh,2022,18,Peace Party,ROHILKHAND,4,0,4,0,0.0,368
Uttar_Pradesh,2022,18,Peace Party,WEST,2,0,2,0,0.0,369
Uttar_Pradesh,2022,18,Peoples Party of India (Democratic),AVADH,1,0,1,0,0.0,370
Uttar_Pradesh,2022,18,Peoples Party of India (Democratic),DOAB,9,0,9,0,0.0,371
Uttar_Pradesh,2022,18,Peoples Party of India (Democratic),EAST,6,0,6,0,0.0,372
Uttar_Pradesh,2022,18,Peoples Party of India (Democratic),ROHILKHAND,5,0,5,0,0.0,373
Uttar_Pradesh,2022,18,Peoples Party of India (Democratic),WEST,1,0,1,0,0.0,374
Uttar_Pradesh,2022,18,Pichhra Samaj Party,AVADH,2,0,2,0,0.0,375
Uttar_Pradesh,2022,18,Pichhra Samaj Party,ROHILKHAND,3,0,3,0,0.0,376
Uttar_Pradesh,2022,18,Pichhra Samaj Party,WEST,2,0,2,0,0.0,377
Uttar_Pradesh,2022,18,Pragatisheel Manav Samaj Party,DOAB,3,0,3,0,0.0,378
Uttar_Pradesh,2022,18,Pragatisheel Manav Samaj Party,EAST,2,0,2,0,0.0,379
Uttar_Pradesh,2022,18,Pragatisheel Samaj Party,AVADH,1,0,1,0,0.0,380
Uttar_Pradesh,2022,18,Pragatisheel Samaj Party,DOAB,3,0,3,0,0.0,381
Uttar_Pradesh,2022,18,Prajashakti Party Samdarshi,AVADH,2,0,2,0,0.0,382
Uttar_Pradesh,2022,18,Proutist Bloc India,DOAB,1,0,1,0,0.0,383
Uttar_Pradesh,2022,18,RASHTRIYA VIKLANG PARTY,AVADH,1,0,1,0,0.0,384
Uttar_Pradesh,2022,18,RASHTRIYA VIKLANG PARTY,BUNDELKHAND,3,0,3,0,0.0,385
Uttar_Pradesh,2022,18,RASHTRIYA VIKLANG PARTY,DOAB,2,0,2,0,0.0,386
Uttar_Pradesh,2022,18,RLD,DOAB,10,1,3,0.26,10.0,26
Uttar_Pradesh,2022,18,RLD,ROHILKHAND,2,0,0,0,0.0,387
Uttar_Pradesh,2022,18,RLD,WEST,21,7,0,2.53,33.33,18
Uttar_Pradesh,2022,18,RSPS,AVADH,2,0,2,0,0.0,388
Uttar_Pradesh,2022,18,RSPS,BUNDELKHAND,1,0,1,0,0.0,389
Uttar_Pradesh,2022,18,RSPS,DOAB,10,0,10,0,0.0,390
Uttar_Pradesh,2022,18,RSPS,EAST,7,0,7,0,0.0,391
Uttar_Pradesh,2022,18,RSPS,ROHILKHAND,5,0,5,0,0.0,392
Uttar_Pradesh,2022,18,RSPS,WEST,5,0,5,0,0.0,393
Uttar_Pradesh,2022,18,Rashtra Nirman Party,WEST,1,0,1,0,0.0,394
Uttar_Pradesh,2022,18,Rashtra Uday Party,AVADH,2,0,2,0,0.0,395
Uttar_Pradesh,2022,18,Rashtra Uday Party,DOAB,3,0,3,0,0.0,396
Uttar_Pradesh,2022,18,Rashtra Uday Party,EAST,2,0,2,0,0.0,397
Uttar_Pradesh,2022,18,Rashtra Uday Party,ROHILKHAND,1,0,1,0,0.0,398
Uttar_Pradesh,2022,18,Rashtravadi Vikas Party,DOAB,1,0,1,0,0.0,399
Uttar_Pradesh,2022,18,Rashtravadi Vikas Party,EAST,2,0,2,0,0.0,400
Uttar_Pradesh,2022,18,Rashtravadi Vikas Party,NORTH-EAST,3,0,3,0,0.0,401
Uttar_Pradesh,2022,18,Rashtrawadi Janlok Party (Satya),EAST,2,0,2,0,0.0,402
Uttar_Pradesh,2022,18,Rashtrawadi Janlok Party (Satya),ROHILKHAND,2,0,2,0,0.0,403
Uttar_Pradesh,2022,18,Rashtrawadi Janlok Party (Satya),WEST,2,0,2,0,0.0,404
Uttar_Pradesh,2022,18,Rashtrawadi Janwadi Manch,EAST,1,0,1,0,0.0,405
Uttar_Pradesh,2022,18,Rashtrawadi Kisan Kranti Dal,AVADH,1,0,1,0,0.0,406
Uttar_Pradesh,2022,18,Rashtrawadi Party of India,AVADH,2,0,2,0,0.0,407
Uttar_Pradesh,2022,18,Rashtrawadi Party of India,BUNDELKHAND,1,0,1,0,0.0,408
Uttar_Pradesh,2022,18,Rashtrawadi Party of India,EAST,2,0,2,0,0.0,409
Uttar_Pradesh,2022,18,Rashtrawadi Party of India,NORTH-EAST,2,0,2,0,0.0,410
Uttar_Pradesh,2022,18,Rashtriya Backward Party,DOAB,2,0,2,0,0.0,411
Uttar_Pradesh,2022,18,Rashtriya Bhagidari Party,AVADH,2,0,2,0,0.0,412
Uttar_Pradesh,2022,18,Rashtriya Bhagidari Party,EAST,3,0,3,0,0.0,413
Uttar_Pradesh,2022,18,Rashtriya Bhagidari Party,NORTH-EAST,2,0,2,0,0.0,414
Uttar_Pradesh,2022,18,Rashtriya Democratic Front,AVADH,1,0,1,0,0.0,415
Uttar_Pradesh,2022,18,Rashtriya Jan Gaurav Party,EAST,2,0,2,0,0.0,416
Uttar_Pradesh,2022,18,Rashtriya Jan Manch,BUNDELKHAND,1,0,1,0,0.0,417
Uttar_Pradesh,2022,18,Rashtriya Jan Sahyog Party,AVADH,1,0,1,0,0.0,418
Uttar_Pradesh,2022,18,Rashtriya Janshanti Party,AVADH,1,0,1,0,0.0,419
Uttar_Pradesh,2022,18,Rashtriya Janta Party,WEST,1,0,1,0,0.0,420
Uttar_Pradesh,2022,18,Rashtriya Jantantrik Bharat Vikas Party,AVADH,1,0,1,0,0.0,421
Uttar_Pradesh,2022,18,Rashtriya Jantantrik Bharat Vikas Party,EAST,2,0,2,0,0.0,422
Uttar_Pradesh,2022,18,Rashtriya Jantantrik Bharat Vikas Party,NORTH-EAST,1,0,1,0,0.0,423
Uttar_Pradesh,2022,18,Rashtriya Janutthan Party,DOAB,1,0,1,0,0.0,424
Uttar_Pradesh,2022,18,Rashtriya Jatigat Aarakshan Virodhi Party,AVADH,2,0,2,0,0.0,425
Uttar_Pradesh,2022,18,Rashtriya Krantikari Samajwadi Party,DOAB,1,0,1,0,0.0,426
Uttar_Pradesh,2022,18,Rashtriya Krishak Dal,EAST,1,0,1,0,0.0,427
Uttar_Pradesh,2022,18,Rashtriya Lok Janta Party,EAST,1,0,1,0,0.0,428
Uttar_Pradesh,2022,18,Rashtriya Lokshakti Party,AVADH,1,0,1,0,0.0,429
Uttar_Pradesh,2022,18,Rashtriya Mazdoor Ekta Party,ROHILKHAND,1,0,1,0,0.0,430
Uttar_Pradesh,2022,18,Rashtriya Parivartan Dal,ROHILKHAND,5,0,5,0,0.0,431
Uttar_Pradesh,2022,18,Rashtriya Rashtrawadi Party,AVADH,6,0,6,0,0.0,432
Uttar_Pradesh,2022,18,Rashtriya Samaj Dal (R),DOAB,1,0,1,0,0.0,433
Uttar_Pradesh,2022,18,Rashtriya Samaj Dal (R),EAST,4,0,4,0,0.0,434
Uttar_Pradesh,2022,18,Rashtriya Samaj Dal (R),WEST,1,0,1,0,0.0,435
Uttar_Pradesh,2022,18,Rashtriya Samanta Dal,ROHILKHAND,1,0,1,0,0.0,436
Uttar_Pradesh,2022,18,Rashtriya Samta Vikas Party,DOAB,2,0,2,0,0.0,437
Uttar_Pradesh,2022,18,Rashtriya Sarvajan Party,BUNDELKHAND,1,0,1,0,0.0,438
Uttar_Pradesh,2022,18,Rashtriya Shoshit Samaj Party,BUNDELKHAND,1,0,1,0,0.0,439
Uttar_Pradesh,2022,18,Rashtriya Shoshit Samaj Party,DOAB,9,0,9,0,0.0,440
Uttar_Pradesh,2022,18,Rashtriya Shoshit Samaj Party,EAST,1,0,1,0,0.0,441
Uttar_Pradesh,2022,18,Rashtriya Shoshit Samaj Party,ROHILKHAND,1,0,1,0,0.0,442
Uttar_Pradesh,2022,18,Rashtriya Surya Prakash Party,DOAB,1,0,1,0,0.0,443
Uttar_Pradesh,2022,18,Rashtriya Teesara Vikalp Party,AVADH,2,0,2,0,0.0,444
Uttar_Pradesh,2022,18,Rashtriya Teesara Vikalp Party,EAST,1,0,1,0,0.0,445
Uttar_Pradesh,2022,18,Rashtriya Teesara Vikalp Party,NORTH-EAST,1,0,1,0,0.0,446
Uttar_Pradesh,2022,18,Rashtriya Teesara Vikalp Party,ROHILKHAND,1,0,1,0,0.0,447
Uttar_Pradesh,2022,18,Rashtriya Ulama Council,DOAB,1,0,1,0,0.0,448
Uttar_Pradesh,2022,18,Rashtriya Ulama Council,EAST,1,0,1,0,0.0,449
Uttar_Pradesh,2022,18,Rashtriya Ulama Council,NORTH-EAST,1,0,1,0,0.0,450
Uttar_Pradesh,2022,18,Rashtriya Vikas Manch Party,EAST,1,0,1,0,0.0,451
Uttar_Pradesh,2022,18,Rashtriya Vyapari Party,DOAB,1,0,1,0,0.0,452
Uttar_Pradesh,2022,18,Rashtriya Yuva Morcha Dal,EAST,1,0,1,0,0.0,453
Uttar_Pradesh,2022,18,Rashtriya mahan Gantantra Party,DOAB,1,0,1,0,0.0,454
Uttar_Pradesh,2022,18,Rashtriya mahan Gantantra Party,NORTH-EAST,1,0,1,0,0.0,455
Uttar_Pradesh,2022,18,Rashtriya mahan Gantantra Party,ROHILKHAND,2,0,2,0,0.0,456
Uttar_Pradesh,2022,18,Rastriya Hind Samaj Party,NORTH-EAST,1,0,1,0,0.0,457
Uttar_Pradesh,2022,18,Republican Bahujan Sena,AVADH,1,0,1,0,0.0,458
Uttar_Pradesh,2022,18,Republican Sena,AVADH,3,0,3,0,0.0,459
Uttar_Pradesh,2022,18,Right to Recall Party,AVADH,1,0,1,0,0.0,460
Uttar_Pradesh,2022,18,Right to Recall Party,BUNDELKHAND,2,0,2,0,0.0,461
Uttar_Pradesh,2022,18,Right to Recall Party,DOAB,2,0,2,0,0.0,462
Uttar_Pradesh,2022,18,Right to Recall Party,EAST,1,0,1,0,0.0,463
Uttar_Pradesh,2022,18,Right to Recall Party,NORTH-EAST,3,0,3,0,0.0,464
Uttar_Pradesh,2022,18,Right to Recall Party,WEST,2,0,2,0,0.0,465
Uttar_Pradesh,2022,18,SBSP,AVADH,2,0,1,0,0.0,466
Uttar_Pradesh,2022,18,SBSP,EAST,10,5,2,5.22,50.0,15
Uttar_Pradesh,2022,18,SBSP,NORTH-EAST,7,1,2,0.37,14.29,24
Uttar_Pradesh,2022,18,SDPI,AVADH,1,0,1,0,0.0,467
Uttar_Pradesh,2022,18,SDPI,WEST,1,0,1,0,0.0,468
Uttar_Pradesh,2022,18,SHS,AVADH,10,0,10,0,0.0,469
Uttar_Pradesh,2022,18,SHS,BUNDELKHAND,2,0,2,0,0.0,470
Uttar_Pradesh,2022,18,SHS,DOAB,9,0,9,0,0.0,471
Uttar_Pradesh,2022,18,SHS,EAST,4,0,4,0,0.0,472
Uttar_Pradesh,2022,18,SHS,NORTH-EAST,1,0,1,0,0.0,473
Uttar_Pradesh,2022,18,SHS,ROHILKHAND,5,0,5,0,0.0,474
Uttar_Pradesh,2022,18,SHS,WEST,5,0,5,0,0.0,475
Uttar_Pradesh,2022,18,SP,AVADH,95,27,1,1.35,28.42,21
Uttar_Pradesh,2022,18,SP,BUNDELKHAND,19,3,0,0.71,15.79,23
Uttar_Pradesh,2022,18,SP,DOAB,78,22,4,2.05,28.21,22
Uttar_Pradesh,2022,18,SP,EAST,50,26,0,4.46,52.0,14
Uttar_Pradesh,2022,18,SP,NORTH-EAST,33,4,1,0.59,12.12,25
Uttar_Pradesh,2022,18,SP,ROHILKHAND,50,22,0,4.95,44.0,16
Uttar_Pradesh,2022,18,SP,WEST,22,7,0,2.71,31.82,19
Uttar_Pradesh,2022,18,SUCI,AVADH,2,0,2,0,0.0,476
Uttar_Pradesh,2022,18,SUCI,DOAB,2,0,2,0,0.0,477
Uttar_Pradesh,2022,18,SUCI,EAST,3,0,3,0,0.0,478
Uttar_Pradesh,2022,18,SUCI,ROHILKHAND,2,0,2,0,0.0,479
Uttar_Pradesh,2022,18,Sabhi Jan Party,DOAB,3,0,3,0,0.0,480
Uttar_Pradesh,2022,18,Sabka Dal United,AVADH,8,0,8,0,0.0,481
Uttar_Pradesh,2022,18,Sabka Dal United,DOAB,6,0,6,0,0.0,482
Uttar_Pradesh,2022,18,Sabka Dal United,NORTH-EAST,2,0,2,0,0.0,483
Uttar_Pradesh,2022,18,Sabka Dal United,ROHILKHAND,5,0,5,0,0.0,484
Uttar_Pradesh,2022,18,Sabse Achchhi Party,WEST,2,0,2,0,0.0,485
Uttar_Pradesh,2022,18,Samagra Utthan Party,EAST,1,0,1,0,0.0,486
Uttar_Pradesh,2022,18,Samagra Vikas Party,WEST,1,0,1,0,0.0,487
Uttar_Pradesh,2022,18,Samaj Parivartan Party,EAST,1,0,1,0,0.0,488
Uttar_Pradesh,2022,18,Samaj Sevak Party,AVADH,4,0,4,0,0.0,489
Uttar_Pradesh,2022,18,Samajhdar Party,NORTH-EAST,1,0,1,0,0.0,490
Uttar_Pradesh,2022,18,Samajwadi Andolan Party,ROHILKHAND,1,0,1,0,0.0,491
Uttar_Pradesh,2022,18,Saman Adhikar Party,DOAB,3,0,3,0,0.0,492
Uttar_Pradesh,2022,18,Samarth Kisan Party,DOAB,1,0,1,0,0.0,493
Uttar_Pradesh,2022,18,Samdarshi Samaj Party,AVADH,1,0,1,0,0.0,494
Uttar_Pradesh,2022,18,Samrat Ashok Sena Party,AVADH,1,0,1,0,0.0,495
Uttar_Pradesh,2022,18,Samyak Party,AVADH,3,0,3,0,0.0,496
Uttar_Pradesh,2022,18,Samyak Party,DOAB,5,0,5,0,0.0,497
Uttar_Pradesh,2022,18,Sanatan Sanskriti Raksha Dal,DOAB,2,0,2,0,0.0,498
Uttar_Pradesh,2022,18,Sanatan Sanskriti Raksha Dal,EAST,1,0,1,0,0.0,499
Uttar_Pradesh,2022,18,Sanyukt Samajwadi Dal,ROHILKHAND,1,0,1,0,0.0,500
Uttar_Pradesh,2022,18,Sanyukt Vikas Party,WEST,2,0,2,0,0.0,501
Uttar_Pradesh,2022,18,Sarv Rajya Party,AVADH,1,0,1,0,0.0,502
Uttar_Pradesh,2022,18,Sarv Rajya Party,EAST,2,0,2,0,0.0,503
Uttar_Pradesh,2022,18,Sarv Samaj Party,ROHILKHAND,1,0,1,0,0.0,504
Uttar_Pradesh,2022,18,Sarv Samaj Party,WEST,2,0,2,0,0.0,505
Uttar_Pradesh,2022,18,Sarva Samaj Janata Party,EAST,1,0,1,0,0.0,506
Uttar_Pradesh,2022,18,Sarvajan Hitay Party,AVADH,1,0,1,0,0.0,507
Uttar_Pradesh,2022,18,Sarvjan Awaz Party,NORTH-EAST,2,0,2,0,0.0,508
Uttar_Pradesh,2022,18,Sarvjan Lok Shakti Party,WEST,1,0,1,0,0.0,509
Uttar_Pradesh,2022,18,Sarvjan Sanatan Party,EAST,2,0,2,0,0.0,510
Uttar_Pradesh,2022,18,Sarvodaya Bharat Party,AVADH,1,0,1,0,0.0,511
Uttar_Pradesh,2022,18,Sarvodaya Bharat Party,NORTH-EAST,1,0,1,0,0.0,512
Uttar_Pradesh,2022,18,Satya Bahumat Party,AVADH,1,0,1,0,0.0,513
Uttar_Pradesh,2022,18,Satya Bahumat Party,NORTH-EAST,1,0,1,0,0.0,514
Uttar_Pradesh,2022,18,Satya Kranti Party,NORTH-EAST,1,0,1,0,0.0,515
Uttar_Pradesh,2022,18,Secular Inqlab Party,WEST,1,0,1,0,0.0,516
Uttar_Pradesh,2022,18,Shoshit Samaj Dal,NORTH-EAST,1,0,1,0,0.0,517
Uttar_Pradesh,2022,18,Socialist Party (India),AVADH,3,0,3,0,0.0,518
Uttar_Pradesh,2022,18,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),AVADH,1,0,1,0,0.0,519
Uttar_Pradesh,2022,18,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),DOAB,1,0,1,0,0.0,520
Uttar_Pradesh,2022,18,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),NORTH-EAST,3,0,3,0,0.0,521
Uttar_Pradesh,2022,18,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),WEST,5,0,5,0,0.0,522
Uttar_Pradesh,2022,18,Suraksha Samaj Party,AVADH,1,0,1,0,0.0,523
Uttar_Pradesh,2022,18,Suraksha Samaj Party,EAST,2,0,2,0,0.0,524
Uttar_Pradesh,2022,18,Swadesh Jan Sewak Party,EAST,2,0,2,0,0.0,525
Uttar_Pradesh,2022,18,Swadeshi Hind Party,DOAB,2,0,2,0,0.0,526
Uttar_Pradesh,2022,18,Swarna Bharat Party,EAST,2,0,2,0,0.0,527
Uttar_Pradesh,2022,18,Swatantra Indian Labour Party,DOAB,1,0,1,0,0.0,528
Uttar_Pradesh,2022,18,Swatantra Jantaraj Party,BUNDELKHAND,2,0,2,0,0.0,529
Uttar_Pradesh,2022,18,Swatantra Jantaraj Party,WEST,1,0,1,0,0.0,530
Uttar_Pradesh,2022,18,Uttar Pradesh Republican Party,AVADH,2,0,2,0,0.0,531
Uttar_Pradesh,2022,18,VANCHITSAMAJ INSAAF PARTY,DOAB,1,0,1,0,0.0,532
Uttar_Pradesh,2022,18,VANCHITSAMAJ INSAAF PARTY,EAST,1,0,1,0,0.0,533
Uttar_Pradesh,2022,18,VANCHITSAMAJ INSAAF PARTY,ROHILKHAND,5,0,5,0,0.0,534
Uttar_Pradesh,2022,18,VIP,AVADH,12,0,12,0,0.0,535
Uttar_Pradesh,2022,18,VIP,DOAB,7,0,7,0,0.0,536
Uttar_Pradesh,2022,18,VIP,EAST,20,0,20,0,0.0,537
Uttar_Pradesh,2022,18,VIP,NORTH-EAST,9,0,9,0,0.0,538
Uttar_Pradesh,2022,18,VIP,ROHILKHAND,3,0,3,0,0.0,539
Uttar_Pradesh,2022,18,VIP,WEST,2,0,2,0,0.0,540
Uttar_Pradesh,2022,18,Vijay Bharat Party,WEST,2,0,2,0,0.0,541
Uttar_Pradesh,2022,18,Vikas India Party,ROHILKHAND,1,0,1,0,0.0,542
Uttar_Pradesh,2022,18,Vikas Insaf Party,DOAB,1,0,1,0,0.0,543
Uttar_Pradesh,2022,18,Vikassheel Janta Party,AVADH,1,0,1,0,0.0,544
Uttar_Pradesh,2022,18,Voters Party  International,AVADH,7,0,7,0,0.0,545
Uttar_Pradesh,2022,18,Voters Party  International,DOAB,8,0,8,0,0.0,546
Uttar_Pradesh,2022,18,Voters Party  International,EAST,1,0,1,0,0.0,547
Uttar_Pradesh,2022,18,Voters Party  International,ROHILKHAND,1,0,1,0,0.0,548
Uttar_Pradesh,2022,18,Watan Janta Party,EAST,1,0,1,0,0.0,549
Uttar_Pradesh,2022,18,Yuva Vikas Party,DOAB,2,0,2,0,0.0,550
Uttar_Pradesh,2017,17,AABHAP,AVADH,1,0,1,0,0.0,33
Uttar_Pradesh,2017,17,AACP,AVADH,2,0,2,0,0.0,34
Uttar_Pradesh,2017,17,AACP,EAST,1,0,1,0,0.0,35
Uttar_Pradesh,2017,17,AAMJP,NORTH-EAST,1,0,1,0,0.0,36
Uttar_Pradesh,2017,17,AAPA,DOAB,1,0,1,0,0.0,37
Uttar_Pradesh,2017,17,AAPA,EAST,1,0,1,0,0.0,38
Uttar_Pradesh,2017,17,AASAMP,DOAB,1,0,1,0,0.0,39
Uttar_Pradesh,2017,17,AASAMP,EAST,1,0,1,0,0.0,40
Uttar_Pradesh,2017,17,ABHASP,NORTH-EAST,1,0,1,0,0.0,41
Uttar_Pradesh,2017,17,ABHM,BUNDELKHAND,1,0,1,0,0.0,42
Uttar_Pradesh,2017,17,ABHM,DOAB,3,0,3,0,0.0,43
Uttar_Pradesh,2017,17,ABHM,WEST,2,0,2,0,0.0,44
Uttar_Pradesh,2017,17,ABJS,AVADH,1,0,1,0,0.0,45
Uttar_Pradesh,2017,17,ABSKP,NORTH-EAST,1,0,1,0,0.0,46
Uttar_Pradesh,2017,17,ABVCP,AVADH,1,0,1,0,0.0,47
Uttar_Pradesh,2017,17,ABVCP,WEST,3,0,3,0,0.0,48
Uttar_Pradesh,2017,17,AD,DOAB,1,0,1,0,0.0,49
Uttar_Pradesh,2017,17,AD,EAST,1,0,1,0,0.0,50
Uttar_Pradesh,2017,17,ADAL,AVADH,2,2,0,15.27,100.0,1
Uttar_Pradesh,2017,17,ADAL,DOAB,4,2,0,8.64,50.0,12
Uttar_Pradesh,2017,17,ADAL,EAST,4,4,0,15.02,100.0,2
Uttar_Pradesh,2017,17,ADAL,NORTH-EAST,1,1,0,11.85,100.0,3
Uttar_Pradesh,2017,17,ADHIKAR,AVADH,1,0,1,0,0.0,51
Uttar_Pradesh,2017,17,ADPT,AVADH,1,0,1,0,0.0,52
Uttar_Pradesh,2017,17,ADPT,ROHILKHAND,2,0,2,0,0.0,53
Uttar_Pradesh,2017,17,ADRSP,AVADH,1,0,1,0,0.0,54
Uttar_Pradesh,2017,17,ADRSP,BUNDELKHAND,1,0,1,0,0.0,55
Uttar_Pradesh,2017,17,ADRSP,DOAB,3,0,3,0,0.0,56
Uttar_Pradesh,2017,17,ADUP,NORTH-EAST,4,0,4,0,0.0,57
Uttar_Pradesh,2017,17,ADVP,AVADH,1,0,1,0,0.0,58
Uttar_Pradesh,2017,17,ADVP,NORTH-EAST,1,0,1,0,0.0,59
Uttar_Pradesh,2017,17,AICP,ROHILKHAND,1,0,1,0,0.0,60
Uttar_Pradesh,2017,17,AIFB,AVADH,1,0,1,0,0.0,61
Uttar_Pradesh,2017,17,AIFB,DOAB,1,0,1,0,0.0,62
Uttar_Pradesh,2017,17,AIFB,EAST,2,0,2,0,0.0,63
Uttar_Pradesh,2017,17,AIFB,ROHILKHAND,2,0,2,0,0.0,64
Uttar_Pradesh,2017,17,AIJCP,EAST,1,0,1,0,0.0,65
Uttar_Pradesh,2017,17,AIMF,ROHILKHAND,1,0,1,0,0.0,66
Uttar_Pradesh,2017,17,AIMIM,AVADH,13,0,13,0,0.0,67
Uttar_Pradesh,2017,17,AIMIM,DOAB,5,0,5,0,0.0,68
Uttar_Pradesh,2017,17,AIMIM,NORTH-EAST,7,0,7,0,0.0,69
Uttar_Pradesh,2017,17,AIMIM,ROHILKHAND,11,0,10,0,0.0,70
